PA,[M-H]-,[M-T1Ketene]-,[M-T2Ketene]-,[M-T1RCOOH]-,[M-T2RCOOH]-,[GlyceroPA-CH3-H2O]-,[T1_RCOO]-,[T2_RCOO]-,[Glycerol-3-phosphate]-,[Glycerol-3-phosphate-H2O]-,[H2PO4]-,[PO3]-
PA(12:0_13:0),549.35626,367.18919,353.17349,349.17863,335.16293,224.06881,199.17035,213.18605,171.00644,152.99586,96.96964,78.95852
PA(8:0_8:0),423.21536,297.11089,297.11089,279.10033,279.10033,224.06881,143.10775,143.10775,171.00644,152.99586,96.96964,78.95852
PA(8:0_10:0),451.24666,325.14219,297.11089,307.13163,279.10033,224.06881,143.10775,171.13905,171.00644,152.99586,96.96964,78.95852
PA(8:0_12:0),479.27796,353.17349,297.11089,335.16293,279.10033,224.06881,143.10775,199.17035,171.00644,152.99586,96.96964,78.95852
PA(8:0_13:0),493.29366,367.18919,297.11089,349.17863,279.10033,224.06881,143.10775,213.18605,171.00644,152.99586,96.96964,78.95852
PA(8:0_14:0),507.30926,381.20479,297.11089,363.19423,279.10033,224.06881,143.10775,227.20165,171.00644,152.99586,96.96964,78.95852
PA(8:0_14:1),505.29366,379.18919,297.11089,361.17863,279.10033,224.06881,143.10775,225.18605,171.00644,152.99586,96.96964,78.95852
PA(8:0_15:0),521.32496,395.22049,297.11089,377.20993,279.10033,224.06881,143.10775,241.21735,171.00644,152.99586,96.96964,78.95852
PA(8:0_15:1),519.30926,393.20479,297.11089,375.19423,279.10033,224.06881,143.10775,239.20165,171.00644,152.99586,96.96964,78.95852
PA(8:0_16:0),535.34056,409.23609,297.11089,391.22553,279.10033,224.06881,143.10775,255.23295,171.00644,152.99586,96.96964,78.95852
PA(8:0_16:1),533.32496,407.22049,297.11089,389.20993,279.10033,224.06881,143.10775,253.21735,171.00644,152.99586,96.96964,78.95852
PA(8:0_17:0),549.35626,423.25179,297.11089,405.24123,279.10033,224.06881,143.10775,269.24865,171.00644,152.99586,96.96964,78.95852
PA(8:0_17:1),547.34056,421.23609,297.11089,403.22553,279.10033,224.06881,143.10775,267.23295,171.00644,152.99586,96.96964,78.95852
PA(8:0_17:2),545.32496,419.22049,297.11089,401.20993,279.10033,224.06881,143.10775,265.21735,171.00644,152.99586,96.96964,78.95852
PA(8:0_18:0),563.37186,437.26739,297.11089,419.25683,279.10033,224.06881,143.10775,283.26425,171.00644,152.99586,96.96964,78.95852
PA(8:0_18:1),561.35626,435.25179,297.11089,417.24123,279.10033,224.06881,143.10775,281.24865,171.00644,152.99586,96.96964,78.95852
PA(8:0_18:2),559.34056,433.23609,297.11089,415.22553,279.10033,224.06881,143.10775,279.23295,171.00644,152.99586,96.96964,78.95852
PA(8:0_18:3),557.32496,431.22049,297.11089,413.20993,279.10033,224.06881,143.10775,277.21735,171.00644,152.99586,96.96964,78.95852
PA(8:0_18:4),555.30926,429.20479,297.11089,411.19423,279.10033,224.06881,143.10775,275.20165,171.00644,152.99586,96.96964,78.95852
PA(8:0_19:0),577.38756,451.28309,297.11089,433.27253,279.10033,224.06881,143.10775,297.27995,171.00644,152.99586,96.96964,78.95852
PA(8:0_20:0),591.40316,465.29869,297.11089,447.28813,279.10033,224.06881,143.10775,311.29555,171.00644,152.99586,96.96964,78.95852
PA(8:0_20:1),589.38756,463.28309,297.11089,445.27253,279.10033,224.06881,143.10775,309.27995,171.00644,152.99586,96.96964,78.95852
PA(8:0_20:2),587.37186,461.26739,297.11089,443.25683,279.10033,224.06881,143.10775,307.26425,171.00644,152.99586,96.96964,78.95852
PA(8:0_20:3),585.35626,459.25179,297.11089,441.24123,279.10033,224.06881,143.10775,305.24865,171.00644,152.99586,96.96964,78.95852
PA(8:0_20:4),583.34056,457.23609,297.11089,439.22553,279.10033,224.06881,143.10775,303.23295,171.00644,152.99586,96.96964,78.95852
PA(8:0_20:5),581.32496,455.22049,297.11089,437.20993,279.10033,224.06881,143.10775,301.21735,171.00644,152.99586,96.96964,78.95852
PA(8:0_21:0),605.41886,479.31439,297.11089,461.30383,279.10033,224.06881,143.10775,325.31125,171.00644,152.99586,96.96964,78.95852
PA(8:0_22:0),619.43446,493.32999,297.11089,475.31943,279.10033,224.06881,143.10775,339.32685,171.00644,152.99586,96.96964,78.95852
PA(8:0_22:1),617.41886,491.31439,297.11089,473.30383,279.10033,224.06881,143.10775,337.31125,171.00644,152.99586,96.96964,78.95852
PA(8:0_22:2),615.40316,489.29869,297.11089,471.28813,279.10033,224.06881,143.10775,335.29555,171.00644,152.99586,96.96964,78.95852
PA(8:0_22:3),613.38756,487.28309,297.11089,469.27253,279.10033,224.06881,143.10775,333.27995,171.00644,152.99586,96.96964,78.95852
PA(8:0_22:4),611.37186,485.26739,297.11089,467.25683,279.10033,224.06881,143.10775,331.26425,171.00644,152.99586,96.96964,78.95852
PA(8:0_22:5),609.35626,483.25179,297.11089,465.24123,279.10033,224.06881,143.10775,329.24865,171.00644,152.99586,96.96964,78.95852
PA(8:0_22:6),607.34056,481.23609,297.11089,463.22553,279.10033,224.06881,143.10775,327.23295,171.00644,152.99586,96.96964,78.95852
PA(8:0_23:0),633.45016,507.34569,297.11089,489.33513,279.10033,224.06881,143.10775,353.34255,171.00644,152.99586,96.96964,78.95852
PA(8:0_24:0),647.46576,521.36129,297.11089,503.35073,279.10033,224.06881,143.10775,367.35815,171.00644,152.99586,96.96964,78.95852
PA(8:0_24:1),645.45016,519.34569,297.11089,501.33513,279.10033,224.06881,143.10775,365.34255,171.00644,152.99586,96.96964,78.95852
PA(8:0_25:0),661.48146,535.37699,297.11089,517.36643,279.10033,224.06881,143.10775,381.37385,171.00644,152.99586,96.96964,78.95852
PA(8:0_26:0),675.49706,549.39259,297.11089,531.38203,279.10033,224.06881,143.10775,395.38945,171.00644,152.99586,96.96964,78.95852
PA(10:0_10:0),479.27796,325.14219,325.14219,307.13163,307.13163,224.06881,171.13905,171.13905,171.00644,152.99586,96.96964,78.95852
PA(10:0_12:0),507.30926,353.17349,325.14219,335.16293,307.13163,224.06881,171.13905,199.17035,171.00644,152.99586,96.96964,78.95852
PA(10:0_13:0),521.32496,367.18919,325.14219,349.17863,307.13163,224.06881,171.13905,213.18605,171.00644,152.99586,96.96964,78.95852
PA(10:0_14:0),535.34056,381.20479,325.14219,363.19423,307.13163,224.06881,171.13905,227.20165,171.00644,152.99586,96.96964,78.95852
PA(10:0_14:1),533.32496,379.18919,325.14219,361.17863,307.13163,224.06881,171.13905,225.18605,171.00644,152.99586,96.96964,78.95852
PA(10:0_15:0),549.35626,395.22049,325.14219,377.20993,307.13163,224.06881,171.13905,241.21735,171.00644,152.99586,96.96964,78.95852
PA(10:0_15:1),547.34056,393.20479,325.14219,375.19423,307.13163,224.06881,171.13905,239.20165,171.00644,152.99586,96.96964,78.95852
PA(10:0_16:0),563.37186,409.23609,325.14219,391.22553,307.13163,224.06881,171.13905,255.23295,171.00644,152.99586,96.96964,78.95852
PA(10:0_16:1),561.35626,407.22049,325.14219,389.20993,307.13163,224.06881,171.13905,253.21735,171.00644,152.99586,96.96964,78.95852
PA(10:0_17:0),577.38756,423.25179,325.14219,405.24123,307.13163,224.06881,171.13905,269.24865,171.00644,152.99586,96.96964,78.95852
PA(10:0_17:1),575.37186,421.23609,325.14219,403.22553,307.13163,224.06881,171.13905,267.23295,171.00644,152.99586,96.96964,78.95852
PA(10:0_17:2),573.35626,419.22049,325.14219,401.20993,307.13163,224.06881,171.13905,265.21735,171.00644,152.99586,96.96964,78.95852
PA(10:0_18:0),591.40316,437.26739,325.14219,419.25683,307.13163,224.06881,171.13905,283.26425,171.00644,152.99586,96.96964,78.95852
PA(10:0_18:1),589.38756,435.25179,325.14219,417.24123,307.13163,224.06881,171.13905,281.24865,171.00644,152.99586,96.96964,78.95852
PA(10:0_18:2),587.37186,433.23609,325.14219,415.22553,307.13163,224.06881,171.13905,279.23295,171.00644,152.99586,96.96964,78.95852
PA(10:0_18:3),585.35626,431.22049,325.14219,413.20993,307.13163,224.06881,171.13905,277.21735,171.00644,152.99586,96.96964,78.95852
PA(10:0_18:4),583.34056,429.20479,325.14219,411.19423,307.13163,224.06881,171.13905,275.20165,171.00644,152.99586,96.96964,78.95852
PA(10:0_19:0),605.41886,451.28309,325.14219,433.27253,307.13163,224.06881,171.13905,297.27995,171.00644,152.99586,96.96964,78.95852
PA(10:0_20:0),619.43446,465.29869,325.14219,447.28813,307.13163,224.06881,171.13905,311.29555,171.00644,152.99586,96.96964,78.95852
PA(10:0_20:1),617.41886,463.28309,325.14219,445.27253,307.13163,224.06881,171.13905,309.27995,171.00644,152.99586,96.96964,78.95852
PA(10:0_20:2),615.40316,461.26739,325.14219,443.25683,307.13163,224.06881,171.13905,307.26425,171.00644,152.99586,96.96964,78.95852
PA(10:0_20:3),613.38756,459.25179,325.14219,441.24123,307.13163,224.06881,171.13905,305.24865,171.00644,152.99586,96.96964,78.95852
PA(10:0_20:4),611.37186,457.23609,325.14219,439.22553,307.13163,224.06881,171.13905,303.23295,171.00644,152.99586,96.96964,78.95852
PA(10:0_20:5),609.35626,455.22049,325.14219,437.20993,307.13163,224.06881,171.13905,301.21735,171.00644,152.99586,96.96964,78.95852
PA(10:0_21:0),633.45016,479.31439,325.14219,461.30383,307.13163,224.06881,171.13905,325.31125,171.00644,152.99586,96.96964,78.95852
PA(10:0_22:0),647.46576,493.32999,325.14219,475.31943,307.13163,224.06881,171.13905,339.32685,171.00644,152.99586,96.96964,78.95852
PA(10:0_22:1),645.45016,491.31439,325.14219,473.30383,307.13163,224.06881,171.13905,337.31125,171.00644,152.99586,96.96964,78.95852
PA(10:0_22:2),643.43446,489.29869,325.14219,471.28813,307.13163,224.06881,171.13905,335.29555,171.00644,152.99586,96.96964,78.95852
PA(10:0_22:3),641.41886,487.28309,325.14219,469.27253,307.13163,224.06881,171.13905,333.27995,171.00644,152.99586,96.96964,78.95852
PA(10:0_22:4),639.40316,485.26739,325.14219,467.25683,307.13163,224.06881,171.13905,331.26425,171.00644,152.99586,96.96964,78.95852
PA(10:0_22:5),637.38756,483.25179,325.14219,465.24123,307.13163,224.06881,171.13905,329.24865,171.00644,152.99586,96.96964,78.95852
PA(10:0_22:6),635.37186,481.23609,325.14219,463.22553,307.13163,224.06881,171.13905,327.23295,171.00644,152.99586,96.96964,78.95852
PA(10:0_23:0),661.48146,507.34569,325.14219,489.33513,307.13163,224.06881,171.13905,353.34255,171.00644,152.99586,96.96964,78.95852
PA(10:0_24:0),675.49706,521.36129,325.14219,503.35073,307.13163,224.06881,171.13905,367.35815,171.00644,152.99586,96.96964,78.95852
PA(10:0_24:1),673.48146,519.34569,325.14219,501.33513,307.13163,224.06881,171.13905,365.34255,171.00644,152.99586,96.96964,78.95852
PA(10:0_25:0),689.51276,535.37699,325.14219,517.36643,307.13163,224.06881,171.13905,381.37385,171.00644,152.99586,96.96964,78.95852
PA(10:0_26:0),703.52836,549.39259,325.14219,531.38203,307.13163,224.06881,171.13905,395.38945,171.00644,152.99586,96.96964,78.95852
PA(12:0_12:0),535.34056,353.17349,353.17349,335.16293,335.16293,224.06881,199.17035,199.17035,171.00644,152.99586,96.96964,78.95852
PA(12:0_13:0),549.35626,367.18919,353.17349,349.17863,335.16293,224.06881,199.17035,213.18605,171.00644,152.99586,96.96964,78.95852
PA(12:0_14:0),563.37186,381.20479,353.17349,363.19423,335.16293,224.06881,199.17035,227.20165,171.00644,152.99586,96.96964,78.95852
PA(12:0_14:1),561.35626,379.18919,353.17349,361.17863,335.16293,224.06881,199.17035,225.18605,171.00644,152.99586,96.96964,78.95852
PA(12:0_15:0),577.38756,395.22049,353.17349,377.20993,335.16293,224.06881,199.17035,241.21735,171.00644,152.99586,96.96964,78.95852
PA(12:0_15:1),575.37186,393.20479,353.17349,375.19423,335.16293,224.06881,199.17035,239.20165,171.00644,152.99586,96.96964,78.95852
PA(12:0_16:0),591.40316,409.23609,353.17349,391.22553,335.16293,224.06881,199.17035,255.23295,171.00644,152.99586,96.96964,78.95852
PA(12:0_16:1),589.38756,407.22049,353.17349,389.20993,335.16293,224.06881,199.17035,253.21735,171.00644,152.99586,96.96964,78.95852
PA(12:0_17:0),605.41886,423.25179,353.17349,405.24123,335.16293,224.06881,199.17035,269.24865,171.00644,152.99586,96.96964,78.95852
PA(12:0_17:1),603.40316,421.23609,353.17349,403.22553,335.16293,224.06881,199.17035,267.23295,171.00644,152.99586,96.96964,78.95852
PA(12:0_17:2),601.38756,419.22049,353.17349,401.20993,335.16293,224.06881,199.17035,265.21735,171.00644,152.99586,96.96964,78.95852
PA(12:0_18:0),619.43446,437.26739,353.17349,419.25683,335.16293,224.06881,199.17035,283.26425,171.00644,152.99586,96.96964,78.95852
PA(12:0_18:1),617.41886,435.25179,353.17349,417.24123,335.16293,224.06881,199.17035,281.24865,171.00644,152.99586,96.96964,78.95852
PA(12:0_18:2),615.40316,433.23609,353.17349,415.22553,335.16293,224.06881,199.17035,279.23295,171.00644,152.99586,96.96964,78.95852
PA(12:0_18:3),613.38756,431.22049,353.17349,413.20993,335.16293,224.06881,199.17035,277.21735,171.00644,152.99586,96.96964,78.95852
PA(12:0_18:4),611.37186,429.20479,353.17349,411.19423,335.16293,224.06881,199.17035,275.20165,171.00644,152.99586,96.96964,78.95852
PA(12:0_19:0),633.45016,451.28309,353.17349,433.27253,335.16293,224.06881,199.17035,297.27995,171.00644,152.99586,96.96964,78.95852
PA(12:0_20:0),647.46576,465.29869,353.17349,447.28813,335.16293,224.06881,199.17035,311.29555,171.00644,152.99586,96.96964,78.95852
PA(12:0_20:1),645.45016,463.28309,353.17349,445.27253,335.16293,224.06881,199.17035,309.27995,171.00644,152.99586,96.96964,78.95852
PA(12:0_20:2),643.43446,461.26739,353.17349,443.25683,335.16293,224.06881,199.17035,307.26425,171.00644,152.99586,96.96964,78.95852
PA(12:0_20:3),641.41886,459.25179,353.17349,441.24123,335.16293,224.06881,199.17035,305.24865,171.00644,152.99586,96.96964,78.95852
PA(12:0_20:4),639.40316,457.23609,353.17349,439.22553,335.16293,224.06881,199.17035,303.23295,171.00644,152.99586,96.96964,78.95852
PA(12:0_20:5),637.38756,455.22049,353.17349,437.20993,335.16293,224.06881,199.17035,301.21735,171.00644,152.99586,96.96964,78.95852
PA(12:0_21:0),661.48146,479.31439,353.17349,461.30383,335.16293,224.06881,199.17035,325.31125,171.00644,152.99586,96.96964,78.95852
PA(12:0_22:0),675.49706,493.32999,353.17349,475.31943,335.16293,224.06881,199.17035,339.32685,171.00644,152.99586,96.96964,78.95852
PA(12:0_22:1),673.48146,491.31439,353.17349,473.30383,335.16293,224.06881,199.17035,337.31125,171.00644,152.99586,96.96964,78.95852
PA(12:0_22:2),671.46576,489.29869,353.17349,471.28813,335.16293,224.06881,199.17035,335.29555,171.00644,152.99586,96.96964,78.95852
PA(12:0_22:3),669.45016,487.28309,353.17349,469.27253,335.16293,224.06881,199.17035,333.27995,171.00644,152.99586,96.96964,78.95852
PA(12:0_22:4),667.43446,485.26739,353.17349,467.25683,335.16293,224.06881,199.17035,331.26425,171.00644,152.99586,96.96964,78.95852
PA(12:0_22:5),665.41886,483.25179,353.17349,465.24123,335.16293,224.06881,199.17035,329.24865,171.00644,152.99586,96.96964,78.95852
PA(12:0_22:6),663.40316,481.23609,353.17349,463.22553,335.16293,224.06881,199.17035,327.23295,171.00644,152.99586,96.96964,78.95852
PA(12:0_23:0),689.51276,507.34569,353.17349,489.33513,335.16293,224.06881,199.17035,353.34255,171.00644,152.99586,96.96964,78.95852
PA(12:0_24:0),703.52836,521.36129,353.17349,503.35073,335.16293,224.06881,199.17035,367.35815,171.00644,152.99586,96.96964,78.95852
PA(12:0_24:1),701.51276,519.34569,353.17349,501.33513,335.16293,224.06881,199.17035,365.34255,171.00644,152.99586,96.96964,78.95852
PA(12:0_25:0),717.54406,535.37699,353.17349,517.36643,335.16293,224.06881,199.17035,381.37385,171.00644,152.99586,96.96964,78.95852
PA(12:0_26:0),731.55966,549.39259,353.17349,531.38203,335.16293,224.06881,199.17035,395.38945,171.00644,152.99586,96.96964,78.95852
PA(13:0_13:0),563.37196,367.18919,367.18919,349.17863,349.17863,224.06881,213.18605,213.18605,171.00644,152.99586,96.96964,78.95852
PA(13:0_14:0),577.38756,381.20479,367.18919,363.19423,349.17863,224.06881,213.18605,227.20165,171.00644,152.99586,96.96964,78.95852
PA(13:0_14:1),575.37196,379.18919,367.18919,361.17863,349.17863,224.06881,213.18605,225.18605,171.00644,152.99586,96.96964,78.95852
PA(13:0_15:0),591.40326,395.22049,367.18919,377.20993,349.17863,224.06881,213.18605,241.21735,171.00644,152.99586,96.96964,78.95852
PA(13:0_15:1),589.38756,393.20479,367.18919,375.19423,349.17863,224.06881,213.18605,239.20165,171.00644,152.99586,96.96964,78.95852
PA(13:0_16:0),605.41886,409.23609,367.18919,391.22553,349.17863,224.06881,213.18605,255.23295,171.00644,152.99586,96.96964,78.95852
PA(13:0_16:1),603.40326,407.22049,367.18919,389.20993,349.17863,224.06881,213.18605,253.21735,171.00644,152.99586,96.96964,78.95852
PA(13:0_17:0),619.43456,423.25179,367.18919,405.24123,349.17863,224.06881,213.18605,269.24865,171.00644,152.99586,96.96964,78.95852
PA(13:0_17:1),617.41886,421.23609,367.18919,403.22553,349.17863,224.06881,213.18605,267.23295,171.00644,152.99586,96.96964,78.95852
PA(13:0_17:2),615.40326,419.22049,367.18919,401.20993,349.17863,224.06881,213.18605,265.21735,171.00644,152.99586,96.96964,78.95852
PA(13:0_18:0),633.45016,437.26739,367.18919,419.25683,349.17863,224.06881,213.18605,283.26425,171.00644,152.99586,96.96964,78.95852
PA(13:0_18:1),631.43456,435.25179,367.18919,417.24123,349.17863,224.06881,213.18605,281.24865,171.00644,152.99586,96.96964,78.95852
PA(13:0_18:2),629.41886,433.23609,367.18919,415.22553,349.17863,224.06881,213.18605,279.23295,171.00644,152.99586,96.96964,78.95852
PA(13:0_18:3),627.40326,431.22049,367.18919,413.20993,349.17863,224.06881,213.18605,277.21735,171.00644,152.99586,96.96964,78.95852
PA(13:0_18:4),625.38756,429.20479,367.18919,411.19423,349.17863,224.06881,213.18605,275.20165,171.00644,152.99586,96.96964,78.95852
PA(13:0_19:0),647.46586,451.28309,367.18919,433.27253,349.17863,224.06881,213.18605,297.27995,171.00644,152.99586,96.96964,78.95852
PA(13:0_20:0),661.48146,465.29869,367.18919,447.28813,349.17863,224.06881,213.18605,311.29555,171.00644,152.99586,96.96964,78.95852
PA(13:0_20:1),659.46586,463.28309,367.18919,445.27253,349.17863,224.06881,213.18605,309.27995,171.00644,152.99586,96.96964,78.95852
PA(13:0_20:2),657.45016,461.26739,367.18919,443.25683,349.17863,224.06881,213.18605,307.26425,171.00644,152.99586,96.96964,78.95852
PA(13:0_20:3),655.43456,459.25179,367.18919,441.24123,349.17863,224.06881,213.18605,305.24865,171.00644,152.99586,96.96964,78.95852
PA(13:0_20:4),653.41886,457.23609,367.18919,439.22553,349.17863,224.06881,213.18605,303.23295,171.00644,152.99586,96.96964,78.95852
PA(13:0_20:5),651.40326,455.22049,367.18919,437.20993,349.17863,224.06881,213.18605,301.21735,171.00644,152.99586,96.96964,78.95852
PA(13:0_21:0),675.49716,479.31439,367.18919,461.30383,349.17863,224.06881,213.18605,325.31125,171.00644,152.99586,96.96964,78.95852
PA(13:0_22:0),689.51276,493.32999,367.18919,475.31943,349.17863,224.06881,213.18605,339.32685,171.00644,152.99586,96.96964,78.95852
PA(13:0_22:1),687.49716,491.31439,367.18919,473.30383,349.17863,224.06881,213.18605,337.31125,171.00644,152.99586,96.96964,78.95852
PA(13:0_22:2),685.48146,489.29869,367.18919,471.28813,349.17863,224.06881,213.18605,335.29555,171.00644,152.99586,96.96964,78.95852
PA(13:0_22:3),683.46586,487.28309,367.18919,469.27253,349.17863,224.06881,213.18605,333.27995,171.00644,152.99586,96.96964,78.95852
PA(13:0_22:4),681.45016,485.26739,367.18919,467.25683,349.17863,224.06881,213.18605,331.26425,171.00644,152.99586,96.96964,78.95852
PA(13:0_22:5),679.43456,483.25179,367.18919,465.24123,349.17863,224.06881,213.18605,329.24865,171.00644,152.99586,96.96964,78.95852
PA(13:0_22:6),677.41886,481.23609,367.18919,463.22553,349.17863,224.06881,213.18605,327.23295,171.00644,152.99586,96.96964,78.95852
PA(13:0_23:0),703.52846,507.34569,367.18919,489.33513,349.17863,224.06881,213.18605,353.34255,171.00644,152.99586,96.96964,78.95852
PA(13:0_24:0),717.54406,521.36129,367.18919,503.35073,349.17863,224.06881,213.18605,367.35815,171.00644,152.99586,96.96964,78.95852
PA(13:0_24:1),715.52846,519.34569,367.18919,501.33513,349.17863,224.06881,213.18605,365.34255,171.00644,152.99586,96.96964,78.95852
PA(13:0_25:0),731.55976,535.37699,367.18919,517.36643,349.17863,224.06881,213.18605,381.37385,171.00644,152.99586,96.96964,78.95852
PA(13:0_26:0),745.57536,549.39259,367.18919,531.38203,349.17863,224.06881,213.18605,395.38945,171.00644,152.99586,96.96964,78.95852
PA(14:0_14:0),591.40316,381.20479,381.20479,363.19423,363.19423,224.06881,227.20165,227.20165,171.00644,152.99586,96.96964,78.95852
PA(14:0_14:1),589.38756,379.18919,381.20479,361.17863,363.19423,224.06881,227.20165,225.18605,171.00644,152.99586,96.96964,78.95852
PA(14:0_15:0),605.41886,395.22049,381.20479,377.20993,363.19423,224.06881,227.20165,241.21735,171.00644,152.99586,96.96964,78.95852
PA(14:0_15:1),603.40316,393.20479,381.20479,375.19423,363.19423,224.06881,227.20165,239.20165,171.00644,152.99586,96.96964,78.95852
PA(14:0_16:0),619.43446,409.23609,381.20479,391.22553,363.19423,224.06881,227.20165,255.23295,171.00644,152.99586,96.96964,78.95852
PA(14:0_16:1),617.41886,407.22049,381.20479,389.20993,363.19423,224.06881,227.20165,253.21735,171.00644,152.99586,96.96964,78.95852
PA(14:0_17:0),633.45016,423.25179,381.20479,405.24123,363.19423,224.06881,227.20165,269.24865,171.00644,152.99586,96.96964,78.95852
PA(14:0_17:1),631.43446,421.23609,381.20479,403.22553,363.19423,224.06881,227.20165,267.23295,171.00644,152.99586,96.96964,78.95852
PA(14:0_17:2),629.41886,419.22049,381.20479,401.20993,363.19423,224.06881,227.20165,265.21735,171.00644,152.99586,96.96964,78.95852
PA(14:0_18:0),647.46576,437.26739,381.20479,419.25683,363.19423,224.06881,227.20165,283.26425,171.00644,152.99586,96.96964,78.95852
PA(14:0_18:1),645.45016,435.25179,381.20479,417.24123,363.19423,224.06881,227.20165,281.24865,171.00644,152.99586,96.96964,78.95852
PA(14:0_18:2),643.43446,433.23609,381.20479,415.22553,363.19423,224.06881,227.20165,279.23295,171.00644,152.99586,96.96964,78.95852
PA(14:0_18:3),641.41886,431.22049,381.20479,413.20993,363.19423,224.06881,227.20165,277.21735,171.00644,152.99586,96.96964,78.95852
PA(14:0_18:4),639.40316,429.20479,381.20479,411.19423,363.19423,224.06881,227.20165,275.20165,171.00644,152.99586,96.96964,78.95852
PA(14:0_19:0),661.48146,451.28309,381.20479,433.27253,363.19423,224.06881,227.20165,297.27995,171.00644,152.99586,96.96964,78.95852
PA(14:0_20:0),675.49706,465.29869,381.20479,447.28813,363.19423,224.06881,227.20165,311.29555,171.00644,152.99586,96.96964,78.95852
PA(14:0_20:1),673.48146,463.28309,381.20479,445.27253,363.19423,224.06881,227.20165,309.27995,171.00644,152.99586,96.96964,78.95852
PA(14:0_20:2),671.46576,461.26739,381.20479,443.25683,363.19423,224.06881,227.20165,307.26425,171.00644,152.99586,96.96964,78.95852
PA(14:0_20:3),669.45016,459.25179,381.20479,441.24123,363.19423,224.06881,227.20165,305.24865,171.00644,152.99586,96.96964,78.95852
PA(14:0_20:4),667.43446,457.23609,381.20479,439.22553,363.19423,224.06881,227.20165,303.23295,171.00644,152.99586,96.96964,78.95852
PA(14:0_20:5),665.41886,455.22049,381.20479,437.20993,363.19423,224.06881,227.20165,301.21735,171.00644,152.99586,96.96964,78.95852
PA(14:0_21:0),689.51276,479.31439,381.20479,461.30383,363.19423,224.06881,227.20165,325.31125,171.00644,152.99586,96.96964,78.95852
PA(14:0_22:0),703.52836,493.32999,381.20479,475.31943,363.19423,224.06881,227.20165,339.32685,171.00644,152.99586,96.96964,78.95852
PA(14:0_22:1),701.51276,491.31439,381.20479,473.30383,363.19423,224.06881,227.20165,337.31125,171.00644,152.99586,96.96964,78.95852
PA(14:0_22:2),699.49706,489.29869,381.20479,471.28813,363.19423,224.06881,227.20165,335.29555,171.00644,152.99586,96.96964,78.95852
PA(14:0_22:3),697.48146,487.28309,381.20479,469.27253,363.19423,224.06881,227.20165,333.27995,171.00644,152.99586,96.96964,78.95852
PA(14:0_22:4),695.46576,485.26739,381.20479,467.25683,363.19423,224.06881,227.20165,331.26425,171.00644,152.99586,96.96964,78.95852
PA(14:0_22:5),693.45016,483.25179,381.20479,465.24123,363.19423,224.06881,227.20165,329.24865,171.00644,152.99586,96.96964,78.95852
PA(14:0_22:6),691.43446,481.23609,381.20479,463.22553,363.19423,224.06881,227.20165,327.23295,171.00644,152.99586,96.96964,78.95852
PA(14:0_23:0),717.54406,507.34569,381.20479,489.33513,363.19423,224.06881,227.20165,353.34255,171.00644,152.99586,96.96964,78.95852
PA(14:0_24:0),731.55966,521.36129,381.20479,503.35073,363.19423,224.06881,227.20165,367.35815,171.00644,152.99586,96.96964,78.95852
PA(14:0_24:1),729.54406,519.34569,381.20479,501.33513,363.19423,224.06881,227.20165,365.34255,171.00644,152.99586,96.96964,78.95852
PA(14:0_25:0),745.57536,535.37699,381.20479,517.36643,363.19423,224.06881,227.20165,381.37385,171.00644,152.99586,96.96964,78.95852
PA(14:0_26:0),759.59096,549.39259,381.20479,531.38203,363.19423,224.06881,227.20165,395.38945,171.00644,152.99586,96.96964,78.95852
PA(14:1_14:1),587.37196,379.18919,379.18919,361.17863,361.17863,224.06881,225.18605,225.18605,171.00644,152.99586,96.96964,78.95852
PA(14:1_15:0),603.40326,395.22049,379.18919,377.20993,361.17863,224.06881,225.18605,241.21735,171.00644,152.99586,96.96964,78.95852
PA(14:1_15:1),601.38756,393.20479,379.18919,375.19423,361.17863,224.06881,225.18605,239.20165,171.00644,152.99586,96.96964,78.95852
