"DG","[M+NH4]+","[M+H-H2O]+","[M+H-acyl-sn1-2H2O]+","[M+H-acyl-sn2-2H2O]+","[acyl-sn1CO]+","[acyl-sn2CO]+","[acyl-sn1CO-H2O]+","[acyl-sn2CO-H2O]+","[acyl-sn1CO-H2O+74]+","[acyl-sn2CO-H2O+74]+"
"DG(16:0) DG(8:0_8:0)",362.2901,327.253,201.1485,201.1485,127.1117,127.1117,109.1012,109.1012,183.138,183.138
"DG(18:0) DG(8:0_10:0)",390.3214,355.2843,229.1798,201.1485,127.1117,155.143,109.1012,137.1325,183.138,211.1693
"DG(20:0) DG(8:0_12:0)",418.3527,383.3156,257.2111,201.1485,127.1117,183.1743,109.1012,165.1638,183.138,239.2006
"DG(21:0) DG(8:0_13:0)",432.3684,397.3313,271.2268,201.1485,127.1117,197.19,109.1012,179.1795,183.138,253.2163
"DG(22:0) DG(8:0_14:0)",446.384,411.3469,285.2424,201.1485,127.1117,211.2056,109.1012,193.1951,183.138,267.2319
"DG(22:1) DG(8:0_14:1)",444.3684,409.3313,283.2268,201.1485,127.1117,209.19,109.1012,191.1795,183.138,265.2163
"DG(23:0) DG(8:0_15:0)",460.3997,425.3626,299.2581,201.1485,127.1117,225.2213,109.1012,207.2108,183.138,281.2476
"DG(23:1) DG(8:0_15:1)",458.384,423.3469,297.2424,201.1485,127.1117,223.2056,109.1012,205.1951,183.138,279.2319
"DG(24:0) DG(8:0_16:0)",474.4153,439.3782,313.2737,201.1485,127.1117,239.2369,109.1012,221.2264,183.138,295.2632
"DG(24:1) DG(8:0_16:1)",472.3997,437.3626,311.2581,201.1485,127.1117,237.2213,109.1012,219.2108,183.138,293.2476
"DG(25:0) DG(8:0_17:0)",488.431,453.3939,327.2894,201.1485,127.1117,253.2526,109.1012,235.2421,183.138,309.2789
"DG(25:1) DG(8:0_17:1)",486.4153,451.3782,325.2737,201.1485,127.1117,251.2369,109.1012,233.2264,183.138,307.2632
"DG(25:2) DG(8:0_17:2)",484.3997,449.3626,323.2581,201.1485,127.1117,249.2213,109.1012,231.2108,183.138,305.2476
"DG(26:0) DG(8:0_18:0)",502.4466,467.4095,341.305,201.1485,127.1117,267.2682,109.1012,249.2577,183.138,323.2945
"DG(26:1) DG(8:0_18:1)",500.431,465.3939,339.2894,201.1485,127.1117,265.2526,109.1012,247.2421,183.138,321.2789
"DG(26:2) DG(8:0_18:2)",498.4153,463.3782,337.2737,201.1485,127.1117,263.2369,109.1012,245.2264,183.138,319.2632
"DG(26:3) DG(8:0_18:3)",496.3997,461.3626,335.2581,201.1485,127.1117,261.2213,109.1012,243.2108,183.138,317.2476
"DG(26:4) DG(8:0_18:4)",494.384,459.3469,333.2424,201.1485,127.1117,259.2056,109.1012,241.1951,183.138,315.2319
"DG(27:0) DG(8:0_19:0)",516.4623,481.4252,355.3207,201.1485,127.1117,281.2839,109.1012,263.2734,183.138,337.3102
"DG(28:0) DG(8:0_20:0)",530.4779,495.4408,369.3363,201.1485,127.1117,295.2995,109.1012,277.289,183.138,351.3258
"DG(28:1) DG(8:0_20:1)",528.4623,493.4252,367.3207,201.1485,127.1117,293.2839,109.1012,275.2734,183.138,349.3102
"DG(28:2) DG(8:0_20:2)",526.4466,491.4095,365.305,201.1485,127.1117,291.2682,109.1012,273.2577,183.138,347.2945
"DG(28:3) DG(8:0_20:3)",524.431,489.3939,363.2894,201.1485,127.1117,289.2526,109.1012,271.2421,183.138,345.2789
"DG(28:4) DG(8:0_20:4)",522.4153,487.3782,361.2737,201.1485,127.1117,287.2369,109.1012,269.2264,183.138,343.2632
"DG(28:5) DG(8:0_20:5)",520.3997,485.3626,359.2581,201.1485,127.1117,285.2213,109.1012,267.2108,183.138,341.2476
"DG(29:0) DG(8:0_21:0)",544.4936,509.4565,383.352,201.1485,127.1117,309.3152,109.1012,291.3047,183.138,365.3415
"DG(30:0) DG(8:0_22:0)",558.5092,523.4721,397.3676,201.1485,127.1117,323.3308,109.1012,305.3203,183.138,379.3571
"DG(30:1) DG(8:0_22:1)",556.4936,521.4565,395.352,201.1485,127.1117,321.3152,109.1012,303.3047,183.138,377.3415
"DG(30:2) DG(8:0_22:2)",554.4779,519.4408,393.3363,201.1485,127.1117,319.2995,109.1012,301.289,183.138,375.3258
"DG(30:3) DG(8:0_22:3)",552.4623,517.4252,391.3207,201.1485,127.1117,317.2839,109.1012,299.2734,183.138,373.3102
"DG(30:4) DG(8:0_22:4)",550.4466,515.4095,389.305,201.1485,127.1117,315.2682,109.1012,297.2577,183.138,371.2945
"DG(30:5) DG(8:0_22:5)",548.431,513.3939,387.2894,201.1485,127.1117,313.2526,109.1012,295.2421,183.138,369.2789
"DG(30:6) DG(8:0_22:6)",546.4153,511.3782,385.2737,201.1485,127.1117,311.2369,109.1012,293.2264,183.138,367.2632
"DG(31:0) DG(8:0_23:0)",572.5249,537.4878,411.3833,201.1485,127.1117,337.3465,109.1012,319.336,183.138,393.3728
"DG(32:0) DG(8:0_24:0)",586.5405,551.5034,425.3989,201.1485,127.1117,351.3621,109.1012,333.3516,183.138,407.3884
"DG(32:1) DG(8:0_24:1)",584.5249,549.4878,423.3833,201.1485,127.1117,349.3465,109.1012,331.336,183.138,405.3728
"DG(33:0) DG(8:0_25:0)",600.5562,565.5191,439.4146,201.1485,127.1117,365.3778,109.1012,347.3673,183.138,421.4041
"DG(34:0) DG(8:0_26:0)",614.5718,579.5347,453.4302,201.1485,127.1117,379.3934,109.1012,361.3829,183.138,435.4197
"DG(20:0) DG(10:0_10:0)",418.3527,383.3156,229.1798,229.1798,155.143,155.143,137.1325,137.1325,211.1693,211.1693
"DG(22:0) DG(10:0_12:0)",446.384,411.3469,257.2111,229.1798,155.143,183.1743,137.1325,165.1638,211.1693,239.2006
"DG(23:0) DG(10:0_13:0)",460.3997,425.3626,271.2268,229.1798,155.143,197.19,137.1325,179.1795,211.1693,253.2163
"DG(24:0) DG(10:0_14:0)",474.4153,439.3782,285.2424,229.1798,155.143,211.2056,137.1325,193.1951,211.1693,267.2319
"DG(24:1) DG(10:0_14:1)",472.3997,437.3626,283.2268,229.1798,155.143,209.19,137.1325,191.1795,211.1693,265.2163
"DG(25:0) DG(10:0_15:0)",488.431,453.3939,299.2581,229.1798,155.143,225.2213,137.1325,207.2108,211.1693,281.2476
"DG(25:1) DG(10:0_15:1)",486.4153,451.3782,297.2424,229.1798,155.143,223.2056,137.1325,205.1951,211.1693,279.2319
"DG(26:0) DG(10:0_16:0)",502.4466,467.4095,313.2737,229.1798,155.143,239.2369,137.1325,221.2264,211.1693,295.2632
"DG(26:1) DG(10:0_16:1)",500.431,465.3939,311.2581,229.1798,155.143,237.2213,137.1325,219.2108,211.1693,293.2476
"DG(27:0) DG(10:0_17:0)",516.4623,481.4252,327.2894,229.1798,155.143,253.2526,137.1325,235.2421,211.1693,309.2789
"DG(27:1) DG(10:0_17:1)",514.4466,479.4095,325.2737,229.1798,155.143,251.2369,137.1325,233.2264,211.1693,307.2632
"DG(27:2) DG(10:0_17:2)",512.431,477.3939,323.2581,229.1798,155.143,249.2213,137.1325,231.2108,211.1693,305.2476
"DG(28:0) DG(10:0_18:0)",530.4779,495.4408,341.305,229.1798,155.143,267.2682,137.1325,249.2577,211.1693,323.2945
"DG(28:1) DG(10:0_18:1)",528.4623,493.4252,339.2894,229.1798,155.143,265.2526,137.1325,247.2421,211.1693,321.2789
"DG(28:2) DG(10:0_18:2)",526.4466,491.4095,337.2737,229.1798,155.143,263.2369,137.1325,245.2264,211.1693,319.2632
"DG(28:3) DG(10:0_18:3)",524.431,489.3939,335.2581,229.1798,155.143,261.2213,137.1325,243.2108,211.1693,317.2476
"DG(28:4) DG(10:0_18:4)",522.4153,487.3782,333.2424,229.1798,155.143,259.2056,137.1325,241.1951,211.1693,315.2319
"DG(29:0) DG(10:0_19:0)",544.4936,509.4565,355.3207,229.1798,155.143,281.2839,137.1325,263.2734,211.1693,337.3102
"DG(30:0) DG(10:0_20:0)",558.5092,523.4721,369.3363,229.1798,155.143,295.2995,137.1325,277.289,211.1693,351.3258
"DG(30:1) DG(10:0_20:1)",556.4936,521.4565,367.3207,229.1798,155.143,293.2839,137.1325,275.2734,211.1693,349.3102
"DG(30:2) DG(10:0_20:2)",554.4779,519.4408,365.305,229.1798,155.143,291.2682,137.1325,273.2577,211.1693,347.2945
"DG(30:3) DG(10:0_20:3)",552.4623,517.4252,363.2894,229.1798,155.143,289.2526,137.1325,271.2421,211.1693,345.2789
"DG(30:4) DG(10:0_20:4)",550.4466,515.4095,361.2737,229.1798,155.143,287.2369,137.1325,269.2264,211.1693,343.2632
"DG(30:5) DG(10:0_20:5)",548.431,513.3939,359.2581,229.1798,155.143,285.2213,137.1325,267.2108,211.1693,341.2476
"DG(31:0) DG(10:0_21:0)",572.5249,537.4878,383.352,229.1798,155.143,309.3152,137.1325,291.3047,211.1693,365.3415
"DG(32:0) DG(10:0_22:0)",586.5405,551.5034,397.3676,229.1798,155.143,323.3308,137.1325,305.3203,211.1693,379.3571
"DG(32:1) DG(10:0_22:1)",584.5249,549.4878,395.352,229.1798,155.143,321.3152,137.1325,303.3047,211.1693,377.3415
"DG(32:2) DG(10:0_22:2)",582.5092,547.4721,393.3363,229.1798,155.143,319.2995,137.1325,301.289,211.1693,375.3258
"DG(32:3) DG(10:0_22:3)",580.4936,545.4565,391.3207,229.1798,155.143,317.2839,137.1325,299.2734,211.1693,373.3102
"DG(32:4) DG(10:0_22:4)",578.4779,543.4408,389.305,229.1798,155.143,315.2682,137.1325,297.2577,211.1693,371.2945
"DG(32:5) DG(10:0_22:5)",576.4623,541.4252,387.2894,229.1798,155.143,313.2526,137.1325,295.2421,211.1693,369.2789
"DG(32:6) DG(10:0_22:6)",574.4466,539.4095,385.2737,229.1798,155.143,311.2369,137.1325,293.2264,211.1693,367.2632
"DG(33:0) DG(10:0_23:0)",600.5562,565.5191,411.3833,229.1798,155.143,337.3465,137.1325,319.336,211.1693,393.3728
"DG(34:0) DG(10:0_24:0)",614.5718,579.5347,425.3989,229.1798,155.143,351.3621,137.1325,333.3516,211.1693,407.3884
"DG(34:1) DG(10:0_24:1)",612.5562,577.5191,423.3833,229.1798,155.143,349.3465,137.1325,331.336,211.1693,405.3728
"DG(35:0) DG(10:0_25:0)",628.5875,593.5504,439.4146,229.1798,155.143,365.3778,137.1325,347.3673,211.1693,421.4041
"DG(36:0) DG(10:0_26:0)",642.6031,607.566,453.4302,229.1798,155.143,379.3934,137.1325,361.3829,211.1693,435.4197
"DG(24:0) DG(12:0_12:0)",474.4153,439.3782,257.2111,257.2111,183.1743,183.1743,165.1638,165.1638,239.2006,239.2006
"DG(25:0) DG(12:0_13:0)",488.431,453.3939,271.2268,257.2111,183.1743,197.19,165.1638,179.1795,239.2006,253.2163
"DG(26:0) DG(12:0_14:0)",502.4466,467.4095,285.2424,257.2111,183.1743,211.2056,165.1638,193.1951,239.2006,267.2319
"DG(26:1) DG(12:0_14:1)",500.431,465.3939,283.2268,257.2111,183.1743,209.19,165.1638,191.1795,239.2006,265.2163
"DG(27:0) DG(12:0_15:0)",516.4623,481.4252,299.2581,257.2111,183.1743,225.2213,165.1638,207.2108,239.2006,281.2476
"DG(27:1) DG(12:0_15:1)",514.4466,479.4095,297.2424,257.2111,183.1743,223.2056,165.1638,205.1951,239.2006,279.2319
"DG(28:0) DG(12:0_16:0)",530.4779,495.4408,313.2737,257.2111,183.1743,239.2369,165.1638,221.2264,239.2006,295.2632
"DG(28:1) DG(12:0_16:1)",528.4623,493.4252,311.2581,257.2111,183.1743,237.2213,165.1638,219.2108,239.2006,293.2476
"DG(29:0) DG(12:0_17:0)",544.4936,509.4565,327.2894,257.2111,183.1743,253.2526,165.1638,235.2421,239.2006,309.2789
"DG(29:1) DG(12:0_17:1)",542.4779,507.4408,325.2737,257.2111,183.1743,251.2369,165.1638,233.2264,239.2006,307.2632
"DG(29:2) DG(12:0_17:2)",540.4623,505.4252,323.2581,257.2111,183.1743,249.2213,165.1638,231.2108,239.2006,305.2476
"DG(30:0) DG(12:0_18:0)",558.5092,523.4721,341.305,257.2111,183.1743,267.2682,165.1638,249.2577,239.2006,323.2945
"DG(30:1) DG(12:0_18:1)",556.4936,521.4565,339.2894,257.2111,183.1743,265.2526,165.1638,247.2421,239.2006,321.2789
"DG(30:2) DG(12:0_18:2)",554.4779,519.4408,337.2737,257.2111,183.1743,263.2369,165.1638,245.2264,239.2006,319.2632
"DG(30:3) DG(12:0_18:3)",552.4623,517.4252,335.2581,257.2111,183.1743,261.2213,165.1638,243.2108,239.2006,317.2476
"DG(30:4) DG(12:0_18:4)",550.4466,515.4095,333.2424,257.2111,183.1743,259.2056,165.1638,241.1951,239.2006,315.2319
"DG(31:0) DG(12:0_19:0)",572.5249,537.4878,355.3207,257.2111,183.1743,281.2839,165.1638,263.2734,239.2006,337.3102
"DG(32:0) DG(12:0_20:0)",586.5405,551.5034,369.3363,257.2111,183.1743,295.2995,165.1638,277.289,239.2006,351.3258
"DG(32:1) DG(12:0_20:1)",584.5249,549.4878,367.3207,257.2111,183.1743,293.2839,165.1638,275.2734,239.2006,349.3102
"DG(32:2) DG(12:0_20:2)",582.5092,547.4721,365.305,257.2111,183.1743,291.2682,165.1638,273.2577,239.2006,347.2945
"DG(32:3) DG(12:0_20:3)",580.4936,545.4565,363.2894,257.2111,183.1743,289.2526,165.1638,271.2421,239.2006,345.2789
"DG(32:4) DG(12:0_20:4)",578.4779,543.4408,361.2737,257.2111,183.1743,287.2369,165.1638,269.2264,239.2006,343.2632
"DG(32:5) DG(12:0_20:5)",576.4623,541.4252,359.2581,257.2111,183.1743,285.2213,165.1638,267.2108,239.2006,341.2476
"DG(33:0) DG(12:0_21:0)",600.5562,565.5191,383.352,257.2111,183.1743,309.3152,165.1638,291.3047,239.2006,365.3415
"DG(34:0) DG(12:0_22:0)",614.5718,579.5347,397.3676,257.2111,183.1743,323.3308,165.1638,305.3203,239.2006,379.3571
"DG(34:1) DG(12:0_22:1)",612.5562,577.5191,395.352,257.2111,183.1743,321.3152,165.1638,303.3047,239.2006,377.3415
"DG(34:2) DG(12:0_22:2)",610.5405,575.5034,393.3363,257.2111,183.1743,319.2995,165.1638,301.289,239.2006,375.3258
"DG(34:3) DG(12:0_22:3)",608.5249,573.4878,391.3207,257.2111,183.1743,317.2839,165.1638,299.2734,239.2006,373.3102
"DG(34:4) DG(12:0_22:4)",606.5092,571.4721,389.305,257.2111,183.1743,315.2682,165.1638,297.2577,239.2006,371.2945
"DG(34:5) DG(12:0_22:5)",604.4936,569.4565,387.2894,257.2111,183.1743,313.2526,165.1638,295.2421,239.2006,369.2789
"DG(34:6) DG(12:0_22:6)",602.4779,567.4408,385.2737,257.2111,183.1743,311.2369,165.1638,293.2264,239.2006,367.2632
"DG(35:0) DG(12:0_23:0)",628.5875,593.5504,411.3833,257.2111,183.1743,337.3465,165.1638,319.336,239.2006,393.3728
"DG(36:0) DG(12:0_24:0)",642.6031,607.566,425.3989,257.2111,183.1743,351.3621,165.1638,333.3516,239.2006,407.3884
"DG(36:1) DG(12:0_24:1)",640.5875,605.5504,423.3833,257.2111,183.1743,349.3465,165.1638,331.336,239.2006,405.3728
"DG(37:0) DG(12:0_25:0)",656.6188,621.5817,439.4146,257.2111,183.1743,365.3778,165.1638,347.3673,239.2006,421.4041
"DG(38:0) DG(12:0_26:0)",670.6344,635.5973,453.4302,257.2111,183.1743,379.3934,165.1638,361.3829,239.2006,435.4197
"DG(26:0) DG(13:0_13:0)",502.4467,467.4096,271.2268,271.2268,197.19,197.19,179.1795,179.1795,253.2163,253.2163
"DG(27:0) DG(13:0_14:0)",516.4623,481.4252,285.2424,271.2268,197.19,211.2056,179.1795,193.1951,253.2163,267.2319
"DG(27:1) DG(13:0_14:1)",514.4467,479.4096,283.2268,271.2268,197.19,209.19,179.1795,191.1795,253.2163,265.2163
"DG(28:0) DG(13:0_15:0)",530.478,495.4409,299.2581,271.2268,197.19,225.2213,179.1795,207.2108,253.2163,281.2476
"DG(28:1) DG(13:0_15:1)",528.4623,493.4252,297.2424,271.2268,197.19,223.2056,179.1795,205.1951,253.2163,279.2319
"DG(29:0) DG(13:0_16:0)",544.4936,509.4565,313.2737,271.2268,197.19,239.2369,179.1795,221.2264,253.2163,295.2632
"DG(29:1) DG(13:0_16:1)",542.478,507.4409,311.2581,271.2268,197.19,237.2213,179.1795,219.2108,253.2163,293.2476
"DG(30:0) DG(13:0_17:0)",558.5093,523.4722,327.2894,271.2268,197.19,253.2526,179.1795,235.2421,253.2163,309.2789
"DG(30:1) DG(13:0_17:1)",556.4936,521.4565,325.2737,271.2268,197.19,251.2369,179.1795,233.2264,253.2163,307.2632
"DG(30:2) DG(13:0_17:2)",554.478,519.4409,323.2581,271.2268,197.19,249.2213,179.1795,231.2108,253.2163,305.2476
"DG(31:0) DG(13:0_18:0)",572.5249,537.4878,341.305,271.2268,197.19,267.2682,179.1795,249.2577,253.2163,323.2945
"DG(31:1) DG(13:0_18:1)",570.5093,535.4722,339.2894,271.2268,197.19,265.2526,179.1795,247.2421,253.2163,321.2789
"DG(31:2) DG(13:0_18:2)",568.4936,533.4565,337.2737,271.2268,197.19,263.2369,179.1795,245.2264,253.2163,319.2632
"DG(31:3) DG(13:0_18:3)",566.478,531.4409,335.2581,271.2268,197.19,261.2213,179.1795,243.2108,253.2163,317.2476
"DG(31:4) DG(13:0_18:4)",564.4623,529.4252,333.2424,271.2268,197.19,259.2056,179.1795,241.1951,253.2163,315.2319
"DG(32:0) DG(13:0_19:0)",586.5406,551.5035,355.3207,271.2268,197.19,281.2839,179.1795,263.2734,253.2163,337.3102
"DG(33:0) DG(13:0_20:0)",600.5562,565.5191,369.3363,271.2268,197.19,295.2995,179.1795,277.289,253.2163,351.3258
"DG(33:1) DG(13:0_20:1)",598.5406,563.5035,367.3207,271.2268,197.19,293.2839,179.1795,275.2734,253.2163,349.3102
"DG(33:2) DG(13:0_20:2)",596.5249,561.4878,365.305,271.2268,197.19,291.2682,179.1795,273.2577,253.2163,347.2945
"DG(33:3) DG(13:0_20:3)",594.5093,559.4722,363.2894,271.2268,197.19,289.2526,179.1795,271.2421,253.2163,345.2789
"DG(33:4) DG(13:0_20:4)",592.4936,557.4565,361.2737,271.2268,197.19,287.2369,179.1795,269.2264,253.2163,343.2632
"DG(33:5) DG(13:0_20:5)",590.478,555.4409,359.2581,271.2268,197.19,285.2213,179.1795,267.2108,253.2163,341.2476
"DG(34:0) DG(13:0_21:0)",614.5719,579.5348,383.352,271.2268,197.19,309.3152,179.1795,291.3047,253.2163,365.3415
"DG(35:0) DG(13:0_22:0)",628.5875,593.5504,397.3676,271.2268,197.19,323.3308,179.1795,305.3203,253.2163,379.3571
"DG(35:1) DG(13:0_22:1)",626.5719,591.5348,395.352,271.2268,197.19,321.3152,179.1795,303.3047,253.2163,377.3415
"DG(35:2) DG(13:0_22:2)",624.5562,589.5191,393.3363,271.2268,197.19,319.2995,179.1795,301.289,253.2163,375.3258
"DG(35:3) DG(13:0_22:3)",622.5406,587.5035,391.3207,271.2268,197.19,317.2839,179.1795,299.2734,253.2163,373.3102
"DG(35:4) DG(13:0_22:4)",620.5249,585.4878,389.305,271.2268,197.19,315.2682,179.1795,297.2577,253.2163,371.2945
"DG(35:5) DG(13:0_22:5)",618.5093,583.4722,387.2894,271.2268,197.19,313.2526,179.1795,295.2421,253.2163,369.2789
"DG(35:6) DG(13:0_22:6)",616.4936,581.4565,385.2737,271.2268,197.19,311.2369,179.1795,293.2264,253.2163,367.2632
"DG(36:0) DG(13:0_23:0)",642.6032,607.5661,411.3833,271.2268,197.19,337.3465,179.1795,319.336,253.2163,393.3728
"DG(37:0) DG(13:0_24:0)",656.6188,621.5817,425.3989,271.2268,197.19,351.3621,179.1795,333.3516,253.2163,407.3884
"DG(37:1) DG(13:0_24:1)",654.6032,619.5661,423.3833,271.2268,197.19,349.3465,179.1795,331.336,253.2163,405.3728
"DG(38:0) DG(13:0_25:0)",670.6345,635.5974,439.4146,271.2268,197.19,365.3778,179.1795,347.3673,253.2163,421.4041
"DG(39:0) DG(13:0_26:0)",684.6501,649.613,453.4302,271.2268,197.19,379.3934,179.1795,361.3829,253.2163,435.4197
"DG(28:0) DG(14:0_14:0)",530.4779,495.4408,285.2424,285.2424,211.2056,211.2056,193.1951,193.1951,267.2319,267.2319
"DG(28:1) DG(14:0_14:1)",528.4623,493.4252,283.2268,285.2424,211.2056,209.19,193.1951,191.1795,267.2319,265.2163
"DG(29:0) DG(14:0_15:0)",544.4936,509.4565,299.2581,285.2424,211.2056,225.2213,193.1951,207.2108,267.2319,281.2476
"DG(29:1) DG(14:0_15:1)",542.4779,507.4408,297.2424,285.2424,211.2056,223.2056,193.1951,205.1951,267.2319,279.2319
"DG(30:0) DG(14:0_16:0)",558.5092,523.4721,313.2737,285.2424,211.2056,239.2369,193.1951,221.2264,267.2319,295.2632
"DG(30:1) DG(14:0_16:1)",556.4936,521.4565,311.2581,285.2424,211.2056,237.2213,193.1951,219.2108,267.2319,293.2476
"DG(31:0) DG(14:0_17:0)",572.5249,537.4878,327.2894,285.2424,211.2056,253.2526,193.1951,235.2421,267.2319,309.2789
"DG(31:1) DG(14:0_17:1)",570.5092,535.4721,325.2737,285.2424,211.2056,251.2369,193.1951,233.2264,267.2319,307.2632
"DG(31:2) DG(14:0_17:2)",568.4936,533.4565,323.2581,285.2424,211.2056,249.2213,193.1951,231.2108,267.2319,305.2476
"DG(32:0) DG(14:0_18:0)",586.5405,551.5034,341.305,285.2424,211.2056,267.2682,193.1951,249.2577,267.2319,323.2945
"DG(32:1) DG(14:0_18:1)",584.5249,549.4878,339.2894,285.2424,211.2056,265.2526,193.1951,247.2421,267.2319,321.2789
"DG(32:2) DG(14:0_18:2)",582.5092,547.4721,337.2737,285.2424,211.2056,263.2369,193.1951,245.2264,267.2319,319.2632
"DG(32:3) DG(14:0_18:3)",580.4936,545.4565,335.2581,285.2424,211.2056,261.2213,193.1951,243.2108,267.2319,317.2476
"DG(32:4) DG(14:0_18:4)",578.4779,543.4408,333.2424,285.2424,211.2056,259.2056,193.1951,241.1951,267.2319,315.2319
"DG(33:0) DG(14:0_19:0)",600.5562,565.5191,355.3207,285.2424,211.2056,281.2839,193.1951,263.2734,267.2319,337.3102
"DG(34:0) DG(14:0_20:0)",614.5718,579.5347,369.3363,285.2424,211.2056,295.2995,193.1951,277.289,267.2319,351.3258
"DG(34:1) DG(14:0_20:1)",612.5562,577.5191,367.3207,285.2424,211.2056,293.2839,193.1951,275.2734,267.2319,349.3102
"DG(34:2) DG(14:0_20:2)",610.5405,575.5034,365.305,285.2424,211.2056,291.2682,193.1951,273.2577,267.2319,347.2945
"DG(34:3) DG(14:0_20:3)",608.5249,573.4878,363.2894,285.2424,211.2056,289.2526,193.1951,271.2421,267.2319,345.2789
"DG(34:4) DG(14:0_20:4)",606.5092,571.4721,361.2737,285.2424,211.2056,287.2369,193.1951,269.2264,267.2319,343.2632
"DG(34:5) DG(14:0_20:5)",604.4936,569.4565,359.2581,285.2424,211.2056,285.2213,193.1951,267.2108,267.2319,341.2476
"DG(35:0) DG(14:0_21:0)",628.5875,593.5504,383.352,285.2424,211.2056,309.3152,193.1951,291.3047,267.2319,365.3415
"DG(36:0) DG(14:0_22:0)",642.6031,607.566,397.3676,285.2424,211.2056,323.3308,193.1951,305.3203,267.2319,379.3571
"DG(36:1) DG(14:0_22:1)",640.5875,605.5504,395.352,285.2424,211.2056,321.3152,193.1951,303.3047,267.2319,377.3415
"DG(36:2) DG(14:0_22:2)",638.5718,603.5347,393.3363,285.2424,211.2056,319.2995,193.1951,301.289,267.2319,375.3258
"DG(36:3) DG(14:0_22:3)",636.5562,601.5191,391.3207,285.2424,211.2056,317.2839,193.1951,299.2734,267.2319,373.3102
"DG(36:4) DG(14:0_22:4)",634.5405,599.5034,389.305,285.2424,211.2056,315.2682,193.1951,297.2577,267.2319,371.2945
"DG(36:5) DG(14:0_22:5)",632.5249,597.4878,387.2894,285.2424,211.2056,313.2526,193.1951,295.2421,267.2319,369.2789
"DG(36:6) DG(14:0_22:6)",630.5092,595.4721,385.2737,285.2424,211.2056,311.2369,193.1951,293.2264,267.2319,367.2632
"DG(37:0) DG(14:0_23:0)",656.6188,621.5817,411.3833,285.2424,211.2056,337.3465,193.1951,319.336,267.2319,393.3728
"DG(38:0) DG(14:0_24:0)",670.6344,635.5973,425.3989,285.2424,211.2056,351.3621,193.1951,333.3516,267.2319,407.3884
"DG(38:1) DG(14:0_24:1)",668.6188,633.5817,423.3833,285.2424,211.2056,349.3465,193.1951,331.336,267.2319,405.3728
"DG(39:0) DG(14:0_25:0)",684.6501,649.613,439.4146,285.2424,211.2056,365.3778,193.1951,347.3673,267.2319,421.4041
"DG(40:0) DG(14:0_26:0)",698.6657,663.6286,453.4302,285.2424,211.2056,379.3934,193.1951,361.3829,267.2319,435.4197
"DG(28:2) DG(14:1_14:1)",526.4467,491.4096,283.2268,283.2268,209.19,209.19,191.1795,191.1795,265.2163,265.2163
"DG(29:1) DG(14:1_15:0)",542.478,507.4409,299.2581,283.2268,209.19,225.2213,191.1795,207.2108,265.2163,281.2476
"DG(29:2) DG(14:1_15:1)",540.4623,505.4252,297.2424,283.2268,209.19,223.2056,191.1795,205.1951,265.2163,279.2319
"DG(30:1) DG(14:1_16:0)",556.4936,521.4565,313.2737,283.2268,209.19,239.2369,191.1795,221.2264,265.2163,295.2632
"DG(30:2) DG(14:1_16:1)",554.478,519.4409,311.2581,283.2268,209.19,237.2213,191.1795,219.2108,265.2163,293.2476
