"DG","[M+Na]+","[M+H-H2O]+","[M+H-R1-2H2O]+","[M+H-R2-2H2O]+","[R1CO]+","[R2CO]+","[R1CO-H2O]+","[R2CO-H2O]+"
"DG(36:1) DG(17:1_19:0)",645.5429,605.5504,355.3207,325.2737,251.2369,281.2839,233.2264,263.2734
"DG(37:1) DG(17:1_20:0)",659.5585,619.566,369.3363,325.2737,251.2369,295.2995,233.2264,277.289
"DG(37:2) DG(17:1_20:1)",657.5429,617.5504,367.3207,325.2737,251.2369,293.2839,233.2264,275.2734
"DG(37:3) DG(17:1_20:2)",655.5272,615.5347,365.305,325.2737,251.2369,291.2682,233.2264,273.2577
"DG(37:4) DG(17:1_20:3)",653.5116,613.5191,363.2894,325.2737,251.2369,289.2526,233.2264,271.2421
"DG(37:5) DG(17:1_20:4)",651.4959,611.5034,361.2737,325.2737,251.2369,287.2369,233.2264,269.2264
"DG(37:6) DG(17:1_20:5)",649.4803,609.4878,359.2581,325.2737,251.2369,285.2213,233.2264,267.2108
"DG(38:1) DG(17:1_21:0)",673.5742,633.5817,383.352,325.2737,251.2369,309.3152,233.2264,291.3047
"DG(39:1) DG(17:1_22:0)",687.5898,647.5973,397.3676,325.2737,251.2369,323.3308,233.2264,305.3203
"DG(39:2) DG(17:1_22:1)",685.5742,645.5817,395.352,325.2737,251.2369,321.3152,233.2264,303.3047
"DG(39:3) DG(17:1_22:2)",683.5585,643.566,393.3363,325.2737,251.2369,319.2995,233.2264,301.289
"DG(39:4) DG(17:1_22:3)",681.5429,641.5504,391.3207,325.2737,251.2369,317.2839,233.2264,299.2734
"DG(39:5) DG(17:1_22:4)",679.5272,639.5347,389.305,325.2737,251.2369,315.2682,233.2264,297.2577
"DG(39:6) DG(17:1_22:5)",677.5116,637.5191,387.2894,325.2737,251.2369,313.2526,233.2264,295.2421
"DG(39:7) DG(17:1_22:6)",675.4959,635.5034,385.2737,325.2737,251.2369,311.2369,233.2264,293.2264
"DG(40:1) DG(17:1_23:0)",701.6055,661.613,411.3833,325.2737,251.2369,337.3465,233.2264,319.336
"DG(41:1) DG(17:1_24:0)",715.6211,675.6286,425.3989,325.2737,251.2369,351.3621,233.2264,333.3516
"DG(41:2) DG(17:1_24:1)",713.6055,673.613,423.3833,325.2737,251.2369,349.3465,233.2264,331.336
"DG(42:1) DG(17:1_25:0)",729.6368,689.6443,439.4146,325.2737,251.2369,365.3778,233.2264,347.3673
"DG(43:1) DG(17:1_26:0)",743.6524,703.6599,453.4302,325.2737,251.2369,379.3934,233.2264,361.3829
"DG(34:4) DG(17:2_17:2)",611.4647,571.4722,323.2581,323.2581,249.2213,249.2213,231.2108,231.2108
"DG(35:2) DG(17:2_18:0)",629.5116,589.5191,341.305,323.2581,249.2213,267.2682,231.2108,249.2577
"DG(35:3) DG(17:2_18:1)",627.496,587.5035,339.2894,323.2581,249.2213,265.2526,231.2108,247.2421
"DG(35:4) DG(17:2_18:2)",625.4803,585.4878,337.2737,323.2581,249.2213,263.2369,231.2108,245.2264
"DG(35:5) DG(17:2_18:3)",623.4647,583.4722,335.2581,323.2581,249.2213,261.2213,231.2108,243.2108
"DG(35:6) DG(17:2_18:4)",621.449,581.4565,333.2424,323.2581,249.2213,259.2056,231.2108,241.1951
"DG(36:2) DG(17:2_19:0)",643.5273,603.5348,355.3207,323.2581,249.2213,281.2839,231.2108,263.2734
"DG(37:2) DG(17:2_20:0)",657.5429,617.5504,369.3363,323.2581,249.2213,295.2995,231.2108,277.289
"DG(37:3) DG(17:2_20:1)",655.5273,615.5348,367.3207,323.2581,249.2213,293.2839,231.2108,275.2734
"DG(37:4) DG(17:2_20:2)",653.5116,613.5191,365.305,323.2581,249.2213,291.2682,231.2108,273.2577
"DG(37:5) DG(17:2_20:3)",651.496,611.5035,363.2894,323.2581,249.2213,289.2526,231.2108,271.2421
"DG(37:6) DG(17:2_20:4)",649.4803,609.4878,361.2737,323.2581,249.2213,287.2369,231.2108,269.2264
"DG(37:7) DG(17:2_20:5)",647.4647,607.4722,359.2581,323.2581,249.2213,285.2213,231.2108,267.2108
"DG(38:2) DG(17:2_21:0)",671.5586,631.5661,383.352,323.2581,249.2213,309.3152,231.2108,291.3047
"DG(39:2) DG(17:2_22:0)",685.5742,645.5817,397.3676,323.2581,249.2213,323.3308,231.2108,305.3203
"DG(39:3) DG(17:2_22:1)",683.5586,643.5661,395.352,323.2581,249.2213,321.3152,231.2108,303.3047
"DG(39:4) DG(17:2_22:2)",681.5429,641.5504,393.3363,323.2581,249.2213,319.2995,231.2108,301.289
"DG(39:5) DG(17:2_22:3)",679.5273,639.5348,391.3207,323.2581,249.2213,317.2839,231.2108,299.2734
"DG(39:6) DG(17:2_22:4)",677.5116,637.5191,389.305,323.2581,249.2213,315.2682,231.2108,297.2577
"DG(39:7) DG(17:2_22:5)",675.496,635.5035,387.2894,323.2581,249.2213,313.2526,231.2108,295.2421
"DG(39:8) DG(17:2_22:6)",673.4803,633.4878,385.2737,323.2581,249.2213,311.2369,231.2108,293.2264
"DG(40:2) DG(17:2_23:0)",699.5899,659.5974,411.3833,323.2581,249.2213,337.3465,231.2108,319.336
"DG(41:2) DG(17:2_24:0)",713.6055,673.613,425.3989,323.2581,249.2213,351.3621,231.2108,333.3516
"DG(41:3) DG(17:2_24:1)",711.5899,671.5974,423.3833,323.2581,249.2213,349.3465,231.2108,331.336
"DG(42:2) DG(17:2_25:0)",727.6212,687.6287,439.4146,323.2581,249.2213,365.3778,231.2108,347.3673
"DG(43:2) DG(17:2_26:0)",741.6368,701.6443,453.4302,323.2581,249.2213,379.3934,231.2108,361.3829
"DG(36:0) DG(18:0_18:0)",647.5585,607.566,341.305,341.305,267.2682,267.2682,249.2577,249.2577
"DG(36:1) DG(18:0_18:1)",645.5429,605.5504,339.2894,341.305,267.2682,265.2526,249.2577,247.2421
"DG(36:2) DG(18:0_18:2)",643.5272,603.5347,337.2737,341.305,267.2682,263.2369,249.2577,245.2264
"DG(36:3) DG(18:0_18:3)",641.5116,601.5191,335.2581,341.305,267.2682,261.2213,249.2577,243.2108
"DG(36:4) DG(18:0_18:4)",639.4959,599.5034,333.2424,341.305,267.2682,259.2056,249.2577,241.1951
"DG(37:0) DG(18:0_19:0)",661.5742,621.5817,355.3207,341.305,267.2682,281.2839,249.2577,263.2734
"DG(38:0) DG(18:0_20:0)",675.5898,635.5973,369.3363,341.305,267.2682,295.2995,249.2577,277.289
"DG(38:1) DG(18:0_20:1)",673.5742,633.5817,367.3207,341.305,267.2682,293.2839,249.2577,275.2734
"DG(38:2) DG(18:0_20:2)",671.5585,631.566,365.305,341.305,267.2682,291.2682,249.2577,273.2577
"DG(38:3) DG(18:0_20:3)",669.5429,629.5504,363.2894,341.305,267.2682,289.2526,249.2577,271.2421
"DG(38:4) DG(18:0_20:4)",667.5272,627.5347,361.2737,341.305,267.2682,287.2369,249.2577,269.2264
"DG(38:5) DG(18:0_20:5)",665.5116,625.5191,359.2581,341.305,267.2682,285.2213,249.2577,267.2108
"DG(39:0) DG(18:0_21:0)",689.6055,649.613,383.352,341.305,267.2682,309.3152,249.2577,291.3047
"DG(40:0) DG(18:0_22:0)",703.6211,663.6286,397.3676,341.305,267.2682,323.3308,249.2577,305.3203
"DG(40:1) DG(18:0_22:1)",701.6055,661.613,395.352,341.305,267.2682,321.3152,249.2577,303.3047
"DG(40:2) DG(18:0_22:2)",699.5898,659.5973,393.3363,341.305,267.2682,319.2995,249.2577,301.289
"DG(40:3) DG(18:0_22:3)",697.5742,657.5817,391.3207,341.305,267.2682,317.2839,249.2577,299.2734
"DG(40:4) DG(18:0_22:4)",695.5585,655.566,389.305,341.305,267.2682,315.2682,249.2577,297.2577
"DG(40:5) DG(18:0_22:5)",693.5429,653.5504,387.2894,341.305,267.2682,313.2526,249.2577,295.2421
"DG(40:6) DG(18:0_22:6)",691.5272,651.5347,385.2737,341.305,267.2682,311.2369,249.2577,293.2264
"DG(41:0) DG(18:0_23:0)",717.6368,677.6443,411.3833,341.305,267.2682,337.3465,249.2577,319.336
"DG(42:0) DG(18:0_24:0)",731.6524,691.6599,425.3989,341.305,267.2682,351.3621,249.2577,333.3516
"DG(42:1) DG(18:0_24:1)",729.6368,689.6443,423.3833,341.305,267.2682,349.3465,249.2577,331.336
"DG(43:0) DG(18:0_25:0)",745.6681,705.6756,439.4146,341.305,267.2682,365.3778,249.2577,347.3673
"DG(44:0) DG(18:0_26:0)",759.6837,719.6912,453.4302,341.305,267.2682,379.3934,249.2577,361.3829
"DG(36:2) DG(18:1_18:1)",643.5273,603.5348,339.2894,339.2894,265.2526,265.2526,247.2421,247.2421
"DG(36:3) DG(18:1_18:2)",641.5116,601.5191,337.2737,339.2894,265.2526,263.2369,247.2421,245.2264
"DG(36:4) DG(18:1_18:3)",639.496,599.5035,335.2581,339.2894,265.2526,261.2213,247.2421,243.2108
"DG(36:5) DG(18:1_18:4)",637.4803,597.4878,333.2424,339.2894,265.2526,259.2056,247.2421,241.1951
"DG(37:1) DG(18:1_19:0)",659.5586,619.5661,355.3207,339.2894,265.2526,281.2839,247.2421,263.2734
"DG(38:1) DG(18:1_20:0)",673.5742,633.5817,369.3363,339.2894,265.2526,295.2995,247.2421,277.289
"DG(38:2) DG(18:1_20:1)",671.5586,631.5661,367.3207,339.2894,265.2526,293.2839,247.2421,275.2734
"DG(38:3) DG(18:1_20:2)",669.5429,629.5504,365.305,339.2894,265.2526,291.2682,247.2421,273.2577
"DG(38:4) DG(18:1_20:3)",667.5273,627.5348,363.2894,339.2894,265.2526,289.2526,247.2421,271.2421
"DG(38:5) DG(18:1_20:4)",665.5116,625.5191,361.2737,339.2894,265.2526,287.2369,247.2421,269.2264
"DG(38:6) DG(18:1_20:5)",663.496,623.5035,359.2581,339.2894,265.2526,285.2213,247.2421,267.2108
"DG(39:1) DG(18:1_21:0)",687.5899,647.5974,383.352,339.2894,265.2526,309.3152,247.2421,291.3047
"DG(40:1) DG(18:1_22:0)",701.6055,661.613,397.3676,339.2894,265.2526,323.3308,247.2421,305.3203
"DG(40:2) DG(18:1_22:1)",699.5899,659.5974,395.352,339.2894,265.2526,321.3152,247.2421,303.3047
"DG(40:3) DG(18:1_22:2)",697.5742,657.5817,393.3363,339.2894,265.2526,319.2995,247.2421,301.289
"DG(40:4) DG(18:1_22:3)",695.5586,655.5661,391.3207,339.2894,265.2526,317.2839,247.2421,299.2734
"DG(40:5) DG(18:1_22:4)",693.5429,653.5504,389.305,339.2894,265.2526,315.2682,247.2421,297.2577
"DG(40:6) DG(18:1_22:5)",691.5273,651.5348,387.2894,339.2894,265.2526,313.2526,247.2421,295.2421
"DG(40:7) DG(18:1_22:6)",689.5116,649.5191,385.2737,339.2894,265.2526,311.2369,247.2421,293.2264
"DG(41:1) DG(18:1_23:0)",715.6212,675.6287,411.3833,339.2894,265.2526,337.3465,247.2421,319.336
"DG(42:1) DG(18:1_24:0)",729.6368,689.6443,425.3989,339.2894,265.2526,351.3621,247.2421,333.3516
"DG(42:2) DG(18:1_24:1)",727.6212,687.6287,423.3833,339.2894,265.2526,349.3465,247.2421,331.336
"DG(43:1) DG(18:1_25:0)",743.6525,703.66,439.4146,339.2894,265.2526,365.3778,247.2421,347.3673
"DG(44:1) DG(18:1_26:0)",757.6681,717.6756,453.4302,339.2894,265.2526,379.3934,247.2421,361.3829
"DG(36:4) DG(18:2_18:2)",639.4959,599.5034,337.2737,337.2737,263.2369,263.2369,245.2264,245.2264
"DG(36:5) DG(18:2_18:3)",637.4803,597.4878,335.2581,337.2737,263.2369,261.2213,245.2264,243.2108
"DG(36:6) DG(18:2_18:4)",635.4646,595.4721,333.2424,337.2737,263.2369,259.2056,245.2264,241.1951
"DG(37:2) DG(18:2_19:0)",657.5429,617.5504,355.3207,337.2737,263.2369,281.2839,245.2264,263.2734
"DG(38:2) DG(18:2_20:0)",671.5585,631.566,369.3363,337.2737,263.2369,295.2995,245.2264,277.289
"DG(38:3) DG(18:2_20:1)",669.5429,629.5504,367.3207,337.2737,263.2369,293.2839,245.2264,275.2734
"DG(38:4) DG(18:2_20:2)",667.5272,627.5347,365.305,337.2737,263.2369,291.2682,245.2264,273.2577
"DG(38:5) DG(18:2_20:3)",665.5116,625.5191,363.2894,337.2737,263.2369,289.2526,245.2264,271.2421
"DG(38:6) DG(18:2_20:4)",663.4959,623.5034,361.2737,337.2737,263.2369,287.2369,245.2264,269.2264
"DG(38:7) DG(18:2_20:5)",661.4803,621.4878,359.2581,337.2737,263.2369,285.2213,245.2264,267.2108
"DG(39:2) DG(18:2_21:0)",685.5742,645.5817,383.352,337.2737,263.2369,309.3152,245.2264,291.3047
"DG(40:2) DG(18:2_22:0)",699.5898,659.5973,397.3676,337.2737,263.2369,323.3308,245.2264,305.3203
"DG(40:3) DG(18:2_22:1)",697.5742,657.5817,395.352,337.2737,263.2369,321.3152,245.2264,303.3047
"DG(40:4) DG(18:2_22:2)",695.5585,655.566,393.3363,337.2737,263.2369,319.2995,245.2264,301.289
"DG(40:5) DG(18:2_22:3)",693.5429,653.5504,391.3207,337.2737,263.2369,317.2839,245.2264,299.2734
"DG(40:6) DG(18:2_22:4)",691.5272,651.5347,389.305,337.2737,263.2369,315.2682,245.2264,297.2577
"DG(40:7) DG(18:2_22:5)",689.5116,649.5191,387.2894,337.2737,263.2369,313.2526,245.2264,295.2421
"DG(40:8) DG(18:2_22:6)",687.4959,647.5034,385.2737,337.2737,263.2369,311.2369,245.2264,293.2264
"DG(41:2) DG(18:2_23:0)",713.6055,673.613,411.3833,337.2737,263.2369,337.3465,245.2264,319.336
"DG(42:2) DG(18:2_24:0)",727.6211,687.6286,425.3989,337.2737,263.2369,351.3621,245.2264,333.3516
"DG(42:3) DG(18:2_24:1)",725.6055,685.613,423.3833,337.2737,263.2369,349.3465,245.2264,331.336
"DG(43:2) DG(18:2_25:0)",741.6368,701.6443,439.4146,337.2737,263.2369,365.3778,245.2264,347.3673
"DG(44:2) DG(18:2_26:0)",755.6524,715.6599,453.4302,337.2737,263.2369,379.3934,245.2264,361.3829
"DG(36:6) DG(18:3_18:3)",635.4647,595.4722,335.2581,335.2581,261.2213,261.2213,243.2108,243.2108
"DG(36:7) DG(18:3_18:4)",633.449,593.4565,333.2424,335.2581,261.2213,259.2056,243.2108,241.1951
"DG(37:3) DG(18:3_19:0)",655.5273,615.5348,355.3207,335.2581,261.2213,281.2839,243.2108,263.2734
"DG(38:3) DG(18:3_20:0)",669.5429,629.5504,369.3363,335.2581,261.2213,295.2995,243.2108,277.289
"DG(38:4) DG(18:3_20:1)",667.5273,627.5348,367.3207,335.2581,261.2213,293.2839,243.2108,275.2734
"DG(38:5) DG(18:3_20:2)",665.5116,625.5191,365.305,335.2581,261.2213,291.2682,243.2108,273.2577
"DG(38:6) DG(18:3_20:3)",663.496,623.5035,363.2894,335.2581,261.2213,289.2526,243.2108,271.2421
"DG(38:7) DG(18:3_20:4)",661.4803,621.4878,361.2737,335.2581,261.2213,287.2369,243.2108,269.2264
"DG(38:8) DG(18:3_20:5)",659.4647,619.4722,359.2581,335.2581,261.2213,285.2213,243.2108,267.2108
"DG(39:3) DG(18:3_21:0)",683.5586,643.5661,383.352,335.2581,261.2213,309.3152,243.2108,291.3047
"DG(40:3) DG(18:3_22:0)",697.5742,657.5817,397.3676,335.2581,261.2213,323.3308,243.2108,305.3203
"DG(40:4) DG(18:3_22:1)",695.5586,655.5661,395.352,335.2581,261.2213,321.3152,243.2108,303.3047
"DG(40:5) DG(18:3_22:2)",693.5429,653.5504,393.3363,335.2581,261.2213,319.2995,243.2108,301.289
"DG(40:6) DG(18:3_22:3)",691.5273,651.5348,391.3207,335.2581,261.2213,317.2839,243.2108,299.2734
"DG(40:7) DG(18:3_22:4)",689.5116,649.5191,389.305,335.2581,261.2213,315.2682,243.2108,297.2577
"DG(40:8) DG(18:3_22:5)",687.496,647.5035,387.2894,335.2581,261.2213,313.2526,243.2108,295.2421
"DG(40:9) DG(18:3_22:6)",685.4803,645.4878,385.2737,335.2581,261.2213,311.2369,243.2108,293.2264
"DG(41:3) DG(18:3_23:0)",711.5899,671.5974,411.3833,335.2581,261.2213,337.3465,243.2108,319.336
"DG(42:3) DG(18:3_24:0)",725.6055,685.613,425.3989,335.2581,261.2213,351.3621,243.2108,333.3516
"DG(42:4) DG(18:3_24:1)",723.5899,683.5974,423.3833,335.2581,261.2213,349.3465,243.2108,331.336
"DG(43:3) DG(18:3_25:0)",739.6212,699.6287,439.4146,335.2581,261.2213,365.3778,243.2108,347.3673
"DG(44:3) DG(18:3_26:0)",753.6368,713.6443,453.4302,335.2581,261.2213,379.3934,243.2108,361.3829
"DG(36:8) DG(18:4_18:4)",631.4333,591.4408,333.2424,333.2424,259.2056,259.2056,241.1951,241.1951
"DG(37:4) DG(18:4_19:0)",653.5116,613.5191,355.3207,333.2424,259.2056,281.2839,241.1951,263.2734
"DG(38:4) DG(18:4_20:0)",667.5272,627.5347,369.3363,333.2424,259.2056,295.2995,241.1951,277.289
"DG(38:5) DG(18:4_20:1)",665.5116,625.5191,367.3207,333.2424,259.2056,293.2839,241.1951,275.2734
"DG(38:6) DG(18:4_20:2)",663.4959,623.5034,365.305,333.2424,259.2056,291.2682,241.1951,273.2577
"DG(38:7) DG(18:4_20:3)",661.4803,621.4878,363.2894,333.2424,259.2056,289.2526,241.1951,271.2421
"DG(38:8) DG(18:4_20:4)",659.4646,619.4721,361.2737,333.2424,259.2056,287.2369,241.1951,269.2264
"DG(38:9) DG(18:4_20:5)",657.449,617.4565,359.2581,333.2424,259.2056,285.2213,241.1951,267.2108
"DG(39:4) DG(18:4_21:0)",681.5429,641.5504,383.352,333.2424,259.2056,309.3152,241.1951,291.3047
"DG(40:4) DG(18:4_22:0)",695.5585,655.566,397.3676,333.2424,259.2056,323.3308,241.1951,305.3203
"DG(40:5) DG(18:4_22:1)",693.5429,653.5504,395.352,333.2424,259.2056,321.3152,241.1951,303.3047
"DG(40:6) DG(18:4_22:2)",691.5272,651.5347,393.3363,333.2424,259.2056,319.2995,241.1951,301.289
"DG(40:7) DG(18:4_22:3)",689.5116,649.5191,391.3207,333.2424,259.2056,317.2839,241.1951,299.2734
"DG(40:8) DG(18:4_22:4)",687.4959,647.5034,389.305,333.2424,259.2056,315.2682,241.1951,297.2577
"DG(40:9) DG(18:4_22:5)",685.4803,645.4878,387.2894,333.2424,259.2056,313.2526,241.1951,295.2421
"DG(40:10) DG(18:4_22:6)",683.4646,643.4721,385.2737,333.2424,259.2056,311.2369,241.1951,293.2264
"DG(41:4) DG(18:4_23:0)",709.5742,669.5817,411.3833,333.2424,259.2056,337.3465,241.1951,319.336
"DG(42:4) DG(18:4_24:0)",723.5898,683.5973,425.3989,333.2424,259.2056,351.3621,241.1951,333.3516
"DG(42:5) DG(18:4_24:1)",721.5742,681.5817,423.3833,333.2424,259.2056,349.3465,241.1951,331.336
"DG(43:4) DG(18:4_25:0)",737.6055,697.613,439.4146,333.2424,259.2056,365.3778,241.1951,347.3673
"DG(44:4) DG(18:4_26:0)",751.6211,711.6286,453.4302,333.2424,259.2056,379.3934,241.1951,361.3829
"DG(38:0) DG(19:0_19:0)",675.5899,635.5974,355.3207,355.3207,281.2839,281.2839,263.2734,263.2734
"DG(39:0) DG(19:0_20:0)",689.6055,649.613,369.3363,355.3207,281.2839,295.2995,263.2734,277.289
"DG(39:1) DG(19:0_20:1)",687.5899,647.5974,367.3207,355.3207,281.2839,293.2839,263.2734,275.2734
"DG(39:2) DG(19:0_20:2)",685.5742,645.5817,365.305,355.3207,281.2839,291.2682,263.2734,273.2577
"DG(39:3) DG(19:0_20:3)",683.5586,643.5661,363.2894,355.3207,281.2839,289.2526,263.2734,271.2421
"DG(39:4) DG(19:0_20:4)",681.5429,641.5504,361.2737,355.3207,281.2839,287.2369,263.2734,269.2264
"DG(39:5) DG(19:0_20:5)",679.5273,639.5348,359.2581,355.3207,281.2839,285.2213,263.2734,267.2108
"DG(40:0) DG(19:0_21:0)",703.6212,663.6287,383.352,355.3207,281.2839,309.3152,263.2734,291.3047
"DG(41:0) DG(19:0_22:0)",717.6368,677.6443,397.3676,355.3207,281.2839,323.3308,263.2734,305.3203
"DG(41:1) DG(19:0_22:1)",715.6212,675.6287,395.352,355.3207,281.2839,321.3152,263.2734,303.3047
"DG(41:2) DG(19:0_22:2)",713.6055,673.613,393.3363,355.3207,281.2839,319.2995,263.2734,301.289
"DG(41:3) DG(19:0_22:3)",711.5899,671.5974,391.3207,355.3207,281.2839,317.2839,263.2734,299.2734
"DG(41:4) DG(19:0_22:4)",709.5742,669.5817,389.305,355.3207,281.2839,315.2682,263.2734,297.2577
"DG(41:5) DG(19:0_22:5)",707.5586,667.5661,387.2894,355.3207,281.2839,313.2526,263.2734,295.2421
"DG(41:6) DG(19:0_22:6)",705.5429,665.5504,385.2737,355.3207,281.2839,311.2369,263.2734,293.2264
"DG(42:0) DG(19:0_23:0)",731.6525,691.66,411.3833,355.3207,281.2839,337.3465,263.2734,319.336
"DG(43:0) DG(19:0_24:0)",745.6681,705.6756,425.3989,355.3207,281.2839,351.3621,263.2734,333.3516
"DG(43:1) DG(19:0_24:1)",743.6525,703.66,423.3833,355.3207,281.2839,349.3465,263.2734,331.336
"DG(44:0) DG(19:0_25:0)",759.6838,719.6913,439.4146,355.3207,281.2839,365.3778,263.2734,347.3673
"DG(45:0) DG(19:0_26:0)",773.6994,733.7069,453.4302,355.3207,281.2839,379.3934,263.2734,361.3829
"DG(40:0) DG(20:0_20:0)",703.6211,663.6286,369.3363,369.3363,295.2995,295.2995,277.289,277.289
"DG(40:1) DG(20:0_20:1)",701.6055,661.613,367.3207,369.3363,295.2995,293.2839,277.289,275.2734
"DG(40:2) DG(20:0_20:2)",699.5898,659.5973,365.305,369.3363,295.2995,291.2682,277.289,273.2577
"DG(40:3) DG(20:0_20:3)",697.5742,657.5817,363.2894,369.3363,295.2995,289.2526,277.289,271.2421
